"","X-1","X-2","X-3","X-4","X-5","X-6","X-7","X-8","X-9","X-10","X-11","X-12","X-13","X-14","X-15","X-16","X-17","X-18","X-19","X-20","X-21","X-22","X-23","X-24","X-25","X-26","X-27","X-28","X-29","X-30","X-31","X-32","X-33","X-34","X-35","X-36","X-37","X-38","X-39","X-40","X-41","X-42","X-43","X-44","X-45","X-46","X-47","X-48","X-49","X-50"
"Acinetobacter_beijerinckii",430,18103,810,103,74,503,6,482,264,56,123,0,0,0,432,0,0,0,0,0,0,424,23,0,31,18,12,19,900,85,13,4,0,113,179,1,146,0,0,0,0,0,0,10,10,0,46,0,44,1
"Acinetobacter_bouvetii",0,0,0,0,0,36,0,0,48,0,0,0,0,0,0,0,0,11,0,0,0,47,0,0,2,5,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,9,0,0,0
"Acinetobacter_guillouiae",0,5,0,0,0,5,5,7,28,3,0,0,0,0,0,0,0,0,0,38,0,0,0,0,21,0,0,0,0,3299,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,2,0,13,1779,0
"Acinetobacter_gyllenbergii",6,1,1,1,11,5,11,0,2,3,4,6,0,1,0,0,17,0,8,13,10,2,2,3,2,8,0,15,2,6,5,17,5,0,2,3,6,5,1,2,0,0,2,7,4,1,0,2,0,1
"Acinetobacter_indicus",0,0,9,0,0,0,0,0,27,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,813,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acinetobacter_johnsonii",1,0,0,2,0,0,0,0,0,0,1,0,10,0,0,0,71,60,11,6,8,0,272,0,0,6,1,0,0,0,0,0,0,0,0,11,0,0,2,0,2,0,0,0,24,0,0,0,0,0
"Acinetobacter_parvus",0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,9,0,0,2,0,0,0,3,0,5,0,0,16,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Acinetobacter_pittii",4004,1864,149930,759,917,1159,2978,1957,10990,1906,1090,1280,842,410,4434,147,116,65,6293,231,1290,1075,7681,554,2792,1005,111383,687,21409,2601,578,1300,162,2144,226,119,112,2018,62164,222,5016,711,151,1849,3442,931,2808,479,871,362
"Acinetobacter_radioresistens",43,19,33,21,0,220,29,14,64,3,16,10,14,2,20,0,0,15,12,0,0,61,15,0,10,19,25,65,53,136,0,0,34,35,57,42,18,32,112,0,115,92,9,47,16,5,25,16,8,5
"Acinetobacter_towneri",34,33,30,34,109,381,0,0,185,0,0,66,59,7,54,35,8,4,0,70,0,217,30,29,55,0,0,0,14,49,0,0,20,0,28,32,26,31,105,4,52,91,2,0,21,16,0,13,0,0
"Acinetobacter_ursingii",0,4,0,0,68,2,0,0,0,0,2,0,0,4,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aeromonas_hydrophila",8,0,2,9,0,0,0,15,12,0,0,7,0,0,11,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"Aeromonas_salmonicida",3,1,0,13,11,10,12,6,7,3,6,3,4,4,9,5,18,11,11,15,71,23,7,11,15,4,6,17,3,11,10,13,10,1,14,13,8,7,7,1,2,24,8,16,20,2,5,11,3,5
"Alkalihalophilus_pseudofirmus",42,18,7,14,102,47,30,32,25,45,43,103,16,11,36,32,114,52,61,143,359,116,17,112,16,102,13,53,30,63,83,136,201,6,98,97,50,39,78,42,9,170,29,68,17,52,44,58,57,52
"Brucella_anthropi",318,0,24,9,0,0,0,0,633,0,0,0,0,0,742,0,0,0,12607,0,0,166,1155,0,0,88,0,0,21,0,82,0,0,0,0,0,0,0,20,0,0,0,6,0,664,0,0,0,0,0
"Brucella_melitensis",1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,0,0,0,0,0,0
"Corynebacterium_accolens",17,0,0,0,24,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corynebacterium_ammoniagenes",16,17,28,2,17,138,25,5,52,0,0,0,0,0,34,52,79,14,11,18,104,39,7,45,0,0,2,0,0,0,4,0,0,0,0,0,15,0,32,3,54,78,0,14,19,13,38,1,14,12
"Corynebacterium_appendicis",0,0,0,0,0,0,0,0,12,0,0,0,0,0,5,0,0,0,0,0,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"Corynebacterium_argentoratense",0,5,0,20,0,0,0,35,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0
"Corynebacterium_aurimucosum",52,29,13,0,0,43,15,35,61,0,0,28,19,0,0,0,0,0,53,0,0,0,8,0,0,0,14,0,22,0,0,0,7,0,0,0,0,13,0,0,0,0,0,0,0,0,11,0,0,0
"Corynebacterium_callunae",0,4,11,0,0,57,0,11,0,0,0,0,1,0,5,16,0,0,8,0,0,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,7,6,2,8,0,8
"Corynebacterium_casei",0,11,2,0,0,0,0,1,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,0,0,4,0,25,118,0,0,0,0,639,8,174,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corynebacterium_ciconiae",0,0,2,0,0,8,0,21,0,1,0,0,0,1,0,0,0,0,0,3,0,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Corynebacterium_deserti",0,0,9,0,24,0,14,66,0,0,1,0,0,0,0,15,0,0,0,0,1,0,0,11,13,26,0,7,6,0,6,0,0,0,0,2,57,5,0,0,0,0,5,0,5,0,0,6,23,6
"Corynebacterium_durum",18,26,0,0,0,0,0,0,0,0,8,0,0,0,26,0,0,4,6,17,0,0,5,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,30,14,0,0,12,0,1,5,0,9,0,0
"Corynebacterium_efficiens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,1,3,0,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corynebacterium_falsenii",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0
"Corynebacterium_freneyi",0,4,0,3,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,5,0
"Corynebacterium_genitalium",0,0,4,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,13,6,0,0,0,3,6,0,0,0,0,0,0,52,4,4,615
"Corynebacterium_glutamicum",8,8,6,0,6,68,0,27,20,0,10382,0,0,0,41,0,0,0,0,0,530,35,22,0,22,1,0,13,23,6,35,6,0,106,72,0,0,0,76,16,0,0,0,0,16,0,0,0,4,3
"Corynebacterium_glyciniphilum",0,1,3,0,1,1,0,0,2,0,2,0,1,0,0,0,0,2,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0
"Corynebacterium_jeikeium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,10,0,0,0,0,0,20,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corynebacterium_lactis",0,0,0,0,3,4,0,0,1,1,3,0,2,2,0,4,0,0,0,1,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,1,3,2,1,0,0,0,1,1,0,0,1,0,0,1
"Corynebacterium_lipophiloflavum",13,0,0,4,0,112,0,6,21,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,0,1,0,0,0,0
"Corynebacterium_maris",0,0,0,0,0,29,0,0,0,0,0,15,13,0,0,3,0,0,0,0,55,0,0,0,38,0,0,0,5,0,0,0,0,10,13,0,0,0,50,0,8,0,0,0,0,0,0,0,0,0
"Corynebacterium_matruchotii",0,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,11,0,16,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Corynebacterium_nuruki",0,0,15,14,0,25,0,7,2,3,0,3,18,2,5,0,4,13,3,22,25,64,5,0,1,2,0,7,0,0,0,0,0,0,0,0,0,1,3,3,32,88,2,0,0,1,5,2,0,7
"Corynebacterium_otitidis",0,0,0,0,0,279,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,9,0,0,0
"Corynebacterium_pseudodiphtheriticum",26,192,29,6,257,274,293,115,327,16,24,70,83902,21,76,57,48,282,24,29,96,169221,77,57,77,81,17,40,26,46,4,4033,4,222179,111776,237,29,7,86,22,31,363,6,21,25,23,11,25,5,3
"Corynebacterium_pyruviciproducens",0,0,0,0,0,0,0,0,0,0,246,0,0,0,7,5,12,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,17,0,0,0,0,0,0,1,0,0
"Corynebacterium_sphenisci",0,15,3,15,25,37,16,21,2,3,5,30,8,0,4,14,16,2,14,16,67,22,23,0,130,159,55,200,231,188,204,517,645,102,143,154,23,4,1,13,3,93,0,19,18,9,16,40,0,15
"Corynebacterium_terpenotabidum",0,0,0,3,7,0,0,0,0,0,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,67,0,0,0,0,0,0,0,0,0
"Corynebacterium_timonense",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,76,15,25,55,0,26,2,17,43,0,27,0,0,0,459,0,0,0,0,0,18,0,0,0,0,0
"Corynebacterium_tuscaniense",1,0,0,1,0,2,1,0,0,0,0,22,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0
"Corynebacterium_urealyticum",0,0,4,0,6,16,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0
"Corynebacterium_variabile",0,15,0,4,16,35,45,0,0,0,492,0,0,0,12,0,18,5,0,0,25,9,4,0,6,0,3,7,0,0,0,0,2,0,0,0,0,1,12,0,21,0,0,0,5,6,5,0,0,0
"Corynebacterium_xerosis",0,32,6,0,0,0,11,26,14,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0
"Cutibacterium_avidum",0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,17,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"Delftia_acidovorans",5,0,0,0,0,30,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,26,0,0,0,0,6,0,0,0,3
"Dolosigranulum_pigrum",0,0,47,0,0,0,0,0,176,0,0,0,0,0,6,0,0,2,15,0,0,0,0,0,12,0,0,0,0,0,5,0,1,7,0,0,0,4,46,0,0,0,0,5,0,0,0,0,0,0
"Enterobacter_cloacae",1,1,2,1,0,6,0,0,42,1323,808,9,0,3,0,7,0,4,0,19,0,80,9,0,2,0,0,0,14,0,0,0,0,36,14,0,2,7,0,0,3,79,0,0,4,5,0,0,5,6
"Enterobacter_hormaechei",0,4,2,0,0,35,12,0,0,0,4,0,0,0,0,8,0,3,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,5,4,1,0,4
"Escherichia_coli",0,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Haemophilus_influenzae",33,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0
"Haemophilus_sputorum",0,30,21,46,0,136,4,0,82,5,0,0,0,0,100,44,0,0,0,0,132,0,0,0,36,7,4,0,0,12,0,4,10,0,0,0,10,0,17,26,35,156,15,2,64,36,6,28,0,22
"Kocuria_rhizophila",76,95,14,23,152,117,132,73,43,89,137,196,66,42,136,152,198,118,171,314,850,385,97,295,42,251,33,200,71,204,218,171,473,91,186,287,311,129,203,80,82,669,124,183,202,185,102,370,77,172
"Listeria_floridensis",0,2750,49,826,0,528,0,217,19,0,0,33,1,0,830,0,15,0,0,3,0,92,0,0,0,0,0,0,1331,0,0,9,0,8097,0,0,0,0,0,3,9,0,0,0,2,4,0,0,0,0
"Listeria_grayi",5,0,0,0,0,0,11,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,13,0
"Listeria_monocytogenes",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,0,0,0,151,2,0,23,0,0,0,0,0,0,1,0,0,0,0,0,5,0,17,0,1,10,0,0,0,0,0,0,0,0
"Moraxella_atlantae",321,30,0,27,0,220,42,0,30,159,305,35,1,5,22,9,3,1,25,0,232,112,28,0,0,108,7,0,212,0,0,0,0,27,0,0,25,22,0,2,44,88,2,16,32,6,87,7,59,586
"Moraxella_caprae",5,203,113,10,12,110,1,4,27,0,0,8,0,0,0,0,0,3,0,0,5,12,4,0,1,0,418,1,0,10,0,0,0,5,15,8,13,10,16,0,37,54,7,0,154,0,0,2,0,0
"Moraxella_cuniculi",0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,59,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10,0,0,0,0,0,1,18,0,0,0,0
"Moraxella_porci",0,0,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"Mycoplasma_genitalium",0,0,6,0,1,57,0,0,0,0,4,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mycoplasma_testudinis",0,0,3,0,0,6,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,15,0,4,0,0,0
"Noviherbaspirillum_massiliense",161,100,29,90,324,103,94,87,144,147,241,302,83,43,186,88,380,130,225,292,768,370,182,306,94,294,69,331,196,223,161,252,453,86,367,321,165,165,165,176,70,934,127,151,108,134,137,177,114,131
"Other",24,0,230,0,45,193,39,0,6,11,2679,0,47,0,59,0,0,0,0,6,0,16,45,15,30,72,0,0,28,13,32,0,0,356,99,0,0,0,0,0,0,0,0,0,75,21,90,0,0,135
"Paracoccus_aminophilus",0,0,0,1,1,0,2,0,0,1,2,0,1,1,0,3,6,2,2,2,25,12,0,8,0,0,0,0,0,1,1,3,3,0,1,5,2,2,0,0,0,1,0,1,3,2,7,0,2,0
"Paracoccus_denitrificans",0,0,0,0,0,0,0,0,0,3,1,4,12,2,0,0,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,5,0,1,0,5,0
"Pseudomonas_fulva",0,0,0,298,0,0,0,0,0,640,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
"Pseudomonas_indica",0,0,0,0,0,2,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,13,10,0,0,0,0,0,0
"Pseudomonas_mendocina",0,1,2,0,0,0,0,6,16,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,54,0,0,0,0,0,0,0,0,0,0,0
"Pseudomonas_nitroreducens",0,13,35,0,8,1,43,0,0,0,4,0,0,0,27,13,0,0,5,0,0,0,0,0,0,6,0,0,17,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,5,12,0
"Pseudomonas_protegens",0,0,0,0,0,0,174,0,0,4,0,0,4180,0,0,0,0,10,0,0,0,4552,0,0,5,0,0,0,2,0,0,23,0,4806,4323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
"Pseudomonas_putida",4,9,10,16,4,33,12,0,5,0,0,14,4,3,5,5,0,1,1,23,24,44,0,3,18,18,2,7,5,21,0,20,13,25,10,8,0,14,2,0,0,26,0,5,4,10,0,4,8,1
"Pseudomonas_resinovorans",46,60,42,79,121,89,6,35,112,18,1,28,31,17,50,63,104,31,32,1,146,183,81,50,66,18,2,69,60,51,7,65,3,75,72,47,66,3,73,21,100,116,33,19,5,23,26,45,34,5
"Pseudomonas_syringae",0,0,0,4,0,35,0,11,0,0,0,7,0,0,10,0,0,0,0,0,0,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,144,0,0,0,0,0,22,0,4,0,0,0
"Staphylococcus_aureus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,17,0,0,0,0,0,0,0,47,0,0,0,0,0,0,4,3
"Staphylococcus_capitis",0,0,0,2,0,0,0,0,5,0,5,0,0,1,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Staphylococcus_epidermidis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,16,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
"Staphylococcus_haemolyticus",0,0,0,1,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,73,20,0,0,0,0,0,0,0,0,11,445,0,0,0,0,0
"Staphylococcus_lugdunensis",1,454,581,350,349,2757,20,298,584,0,0,666,291,138,776,565,9,254,265,428,1811,1691,263,268,225,13,48,86,0,164,0,73,2,231,135,133,456,378,582,192,859,1387,1,390,329,270,381,317,223,1
"Staphylococcus_pseudintermedius",0,4,0,0,49,0,0,8,0,0,21,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Staphylococcus_saprophyticus",0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,4,1,0,0,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Staphylococcus_simiae",0,0,0,0,0,22,11,32,0,0,0,0,14,0,0,16,3,11,13,6,0,0,0,0,0,10,6,0,0,0,0,0,4,15,0,0,0,0,0,13,0,0,0,0,0,7,22,0,0,57
"Streptococcus_anginosus",0,18,52,8,0,295,0,15,59,0,8,47,14,27,67,68,65,26,0,0,177,198,46,62,94,0,0,0,0,65,3,0,0,38,35,0,0,0,37,0,29,132,0,0,18,32,0,10,0,1
"Streptococcus_cristatus",0,0,0,0,0,0,0,0,1,0,0,0,3,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,1,0,0
"Streptococcus_gallolyticus",0,0,215,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,21,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
"Streptococcus_mitis",0,0,0,0,0,7,0,6,0,0,21,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,16,0,42,79,0,9,0,0,1,0,144,0,0,0,0,3,0,0,0
"Streptococcus_mutans",1,45,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,5,8,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
"Streptococcus_parasanguinis",0,0,0,0,0,26,0,5,0,0,0,0,0,15,5,0,0,0,0,0,28,47,0,10,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Streptococcus_pyogenes",0,0,6,1,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0
"Streptococcus_sanguinis",0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,58,0,0,18,3,0,0,0,0,0,0,4,0,21,0,0,0,0,0,14,0,1,0,0,0
"Streptococcus_sobrinus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,19,0,0,0,0,12,0,14,0,0,0,2,0,0,0,5,23,0,0,0,0,0,3,0,0,0,0,0
"Streptococcus_suis",0,0,0,0,0,0,9,5,0,0,0,0,0,0,24,0,0,13,8,0,4,0,0,18,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Streptococcus_thermophilus",23,33,30,12,0,7,0,44,24,14,6,15,11,0,28,0,9,0,29,0,0,32,9,19,0,0,3,0,5,8,0,23,0,0,24,0,2,18,50,2,9,0,2,0,19,0,25,15,0,0
"Weissella_koreensis",0,0,0,0,0,2,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0
"Weissella_oryzae",0,0,0,0,53,0,18,0,0,10,0,0,0,0,0,0,0,0,41,39,0,0,0,0,0,21,8,32,35,0,0,7,24,0,0,9,56,33,0,8,0,0,0,46,0,0,18,0,9,0
"Weissella_paramesenteroides",444,1902,1166,76,17,176,6,59,75,28,41,0,0,8,274,0,0,0,1,0,24,195,209,58,121,65,41,3,532,56,27,27,0,60,81,0,153,0,93,18,151,0,0,5,245,0,4,19,21,0
